INSERT INTO bp0bkh1mfp7e89c5bmtq.songs (song_id, artist, song, source, in_playlist1, in_playlist2, in_playlist3, in_playlist4, in_playlist5, in_playlist6, is_only_adult) VALUES
(32, 'Breaking Benjamin', 'Rain (2005)', 'client/Player/Music/Breaking Benjamin - Rain (2005).mp3', 0, 0, 1, 0, 1, 0, 0),
(33, 'Kavinsky', 'Nightcall', 'client/Player/Music/Kavinsky - Nightcall.mp3', 0, 0, 1, 0, 0, 0, 0),
(34, 'Mujuice', 'Каждый день', 'client/Player/Music/Mujuice - Каждый день.mp3', 0, 0, 1, 0, 0, 0, 0),
(35, 'Breaking Benjamin', 'Ashes of Eden', 'client/Player/Music/Breaking Benjamin - Ashes of Eden.mp3', 0, 0, 1, 0, 0, 0, 0),
(36, 'Bring Me The Horizon', 'Oh No', 'client/Player/Music/Bring Me The Horizon - Oh No.mp3', 0, 0, 1, 0, 0, 0, 0),
(37, 'Hollywood Undead', 'Coming Back Down', 'client/Player/Music/Hollywood Undead - Coming Back Down.mp3', 0, 0, 1, 0, 0, 0, 0),
(38, 'Hollywood Undead', 'Dead Bite', 'client/Player/Music/Hollywood Undead - Dead Bite.mp3', 0, 0, 1, 0, 0, 0, 0),
(39, 'Макс Корж', 'Вспоминай меня', 'client/Player/Music/Макс Корж - Вспоминай меня.mp3', 0, 0, 1, 0, 0, 0, 0),
(40, 'ЛСП', 'Ползать', 'client/Player/Music/ЛСП - Ползать.mp3', 0, 0, 1, 0, 0, 0, 0),
(41, 'Three Days Grace', 'Human Race', 'client/Player/Music/Three Days Grace - Human Race.mp3', 0, 0, 1, 0, 0, 0, 0),
(42, 'Smokey Bennett & The Hoops', 'The Flames of Love', 'client/Player/Music/Smokey Bennett _ The Hoops - The Flames of Love.mp3', 0, 0, 1, 0, 0, 0, 0),
(43, 'Deuce', 'Gravestone', 'client/Player/Music/Deuce - Gravestone.mp3', 0, 0, 0, 1, 1, 0, 0),
(44, 'Slipknot', 'Danger - Keep Away', 'client/Player/Music/Slipknot - Danger - Keep Away.mp3', 0, 0, 0, 1, 1, 0, 0),
(45, 'Nickelback', 'Lullaby', 'client/Player/Music/Nickelback - Lullaby.mp3', 0, 0, 0, 1, 1, 0, 0),
(46, 'Hollywood Undead', 'Nightmare', 'client/Player/Music/Hollywood Undead - Nightmare.mp3', 0, 0, 0, 1, 0, 0, 0),
(47, 'Hollywood Undead', 'Outside', 'client/Player/Music/Hollywood Undead - Outside.mp3', 0, 0, 0, 1, 1, 0, 0),
(48, 'Linkin Park', 'My December', 'client/Player/Music/Linkin Park - My December.mp3', 0, 0, 0, 1, 1, 0, 0),
(49, 'Макс Корж', '2 типа людей', 'client/Player/Music/Макс Корж - 2 типа людей.mp3', 0, 0, 0, 1, 0, 0, 0),
(50, 'Макс Корж', 'Времена', 'client/Player/Music/Макс Корж - Времена.mp3', 0, 0, 0, 1, 0, 0, 0),
(51, 'Cole Russo', 'After Dark x Sweater Weather', 'client/Player/Music/Cole Russo - After Dark x Sweater Weather.mp3', 0, 0, 0, 1, 0, 0, 0),
(52, 'Eminem feat. Obie Trice, Stat Quo, 50 Cent', 'Spend Some Time', 'client/Player/Music/Eminem feat. Obie Trice, Stat Quo, 50 Cent - Spend Some Time.mp3', 0, 0, 0, 1, 1, 0, 0),
(53, 'Lana Del Ray', 'Summertime Sadness', 'client/Player/Music/Lana Del Rey - Summertime Sadness.mp3', 0, 0, 0, 1, 1, 0, 0),
(54, 'Linkin Park', 'In the End', 'client/Player/Music/Linkin Park - In the End.mp3', 0, 0, 0, 0, 1, 0, 0),
(55, 'Oxxxymiron', 'Полигон', 'client/Player/Music/Oxxxymiron - Полигон.mp3', 0, 0, 0, 0, 1, 0, 0),
(56, 'From Ashes To New', 'Scars That I\'m Hiding', 'client/Player/Music/From Ashes To New - Scars That I_m Hiding.mp3', 0, 0, 0, 0, 0, 1, 0),
(57, 'Slipknot', 'The Virus of Life', 'client/Player/Music/Slipknot - The Virus of Life.mp3', 0, 0, 0, 0, 0, 1, 0),
(58, 'Breaking Benjamin', 'Blood', 'client/Player/Music/Breaking Benjamin - Blood.mp3', 0, 0, 0, 0, 0, 1, 0),
(59, 'Bring Me The Horizon', 'Hospital for Souls', 'client/Player/Music/Bring Me The Horizon - Hospital for Souls.mp3', 0, 0, 0, 0, 0, 1, 0),
(60, 'Hollywood Undead', 'Already Dead', 'client/Player/Music/Hollywood Undead - Already Dead.mp3', 0, 0, 0, 0, 0, 1, 0),
(61, 'I Prevail', 'Come And Get It', 'client/Player/Music/I Prevail - Come And Get It.mp3', 0, 0, 0, 0, 0, 1, 0),
(62, 'STARSET', 'Ricochet', 'client/Player/Music/STARSET - Ricochet.mp3', 0, 0, 0, 0, 0, 1, 0),
(63, 'Breaking Benjamin', 'Believe', 'client/Player/Music/Breaking Benjamin - Believe.mp3', 0, 0, 0, 0, 0, 1, 0),
(64, 'Deuce', 'Nightmare', 'client/Player/Music/Deuce - Nightmare.mp3', 0, 0, 0, 0, 0, 1, 0);
